Student_ID,Gender,Department,Level,Hall_Name,Wing,Floor,Room_Number,Room_Type
2501827,Male,01,100,Paul,A,1,105,Regular
21AB028409,Female,AB,500,Dorcas,A,1,108,Regular
24CF032506,Female,CF,200,Dorcas,A,1,108,Regular
21CM031657,Female,CM,500,Lydia,A,1,102,Regular
24AA029679,Male,AA,200,John,A,1,101,Regular
2501779,Female,01,100,Dorcas,A,1,103,Regular
23CF036935,Female,CF,300,Dorcas,B,1,104,Regular
23AB037674,Female,AB,300,Mary,B,1,102,Regular
24AM028520,Female,AM,200,Mary,B,1,101,Regular
2501409,Female,01,100,Dorcas,A,1,107,Regular
22AB031582,Male,AB,400,John,B,1,108,Regular
23CM036279,Male,CM,300,Paul,B,1,101,Regular
22CB028434,Male,CB,400,Daniel,A,1,101,Council
22CD032151,Female,CD,400,Mary,B,1,104,Regular
22CA031257,Male,CA,400,Daniel,A,2,209,Regular
24CF038647,Female,CF,200,Deborah,B,1,102,Regular
2502227,Female,02,100,Lydia,A,1,108,Regular
24AM031611,Male,AM,200,Daniel,A,1,101,Council
22CG031883,Female,CG,400,Lydia,B,1,101,Regular
21BD037654,Male,BD,500,Paul,B,1,107,Regular
23CD028106,Female,CD,300,Dorcas,B,1,105,Regular
24DA030615,Female,DA,200,Deborah,A,1,102,Regular
23CF034924,Male,CF,300,Daniel,A,2,207,Regular
22CG031853,Female,CG,400,Mary,B,1,102,Regular
22BM032552,Male,BM,400,Joshua,A,1,102,Regular
21AA031527,Male,AA,500,Peter,B,1,102,Regular
22DA033514,Male,DA,400,John,B,1,103,Regular
22AB029519,Male,AB,400,Daniel,A,1,106,Council
23AM029584,Female,AM,300,Deborah,A,1,103,Regular
24BM033635,Female,BM,200,Mary,A,1,103,Regular
24CB032333,Male,CB,200,Paul,A,1,102,Regular
24DA028711,Male,DA,200,Paul,A,1,105,Regular
24CF035527,Male,CF,200,John,B,1,103,Regular
23CA030045,Male,CA,300,Paul,B,1,101,Regular
